2026-07-24 21:33:54,762 | INFO | Dataset loaded: 3751 rows x 1523 features; value range [0.000000, 1.000000]
2026-07-24 21:35:08,445 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:08,445 | WARNING | Non-fatal fit warning for scale r=5 c=3 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:08,609 | INFO | Screening [58/90] scale_r5_c4_seed42
2026-07-24 21:35:09,864 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:09,864 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:09,864 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:10,047 | INFO | Screening [59/90] scale_r5_c4_seed7
2026-07-24 21:35:11,380 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:11,380 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:11,380 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:11,565 | INFO | Screening [60/90] scale_r5_c4_seed99
2026-07-24 21:35:12,928 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:12,928 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:12,928 | WARNING | Non-fatal fit warning for scale r=5 c=4 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:13,111 | INFO | Screening [61/90] scale_r5_c5_seed42
2026-07-24 21:35:14,473 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:14,473 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:14,473 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:14,635 | INFO | Screening [62/90] scale_r5_c5_seed7
2026-07-24 21:35:15,994 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:15,994 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:15,994 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:16,156 | INFO | Screening [63/90] scale_r5_c5_seed99
2026-07-24 21:35:17,465 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:17,465 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:17,465 | WARNING | Non-fatal fit warning for scale r=5 c=5 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:17,630 | INFO | Screening [64/90] scale_r5_c6_seed42
2026-07-24 21:35:18,970 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:18,970 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:18,970 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:19,143 | INFO | Screening [65/90] scale_r5_c6_seed7
2026-07-24 21:35:20,469 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:20,469 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:20,469 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:20,659 | INFO | Screening [66/90] scale_r5_c6_seed99
2026-07-24 21:35:22,006 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:22,006 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:22,007 | WARNING | Non-fatal fit warning for scale r=5 c=6 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:22,173 | INFO | Screening [67/90] scale_r5_c7_seed42
2026-07-24 21:35:23,644 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:23,644 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:23,644 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:23,818 | INFO | Screening [68/90] scale_r5_c7_seed7
2026-07-24 21:35:25,243 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:25,243 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:25,243 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:25,416 | INFO | Screening [69/90] scale_r5_c7_seed99
2026-07-24 21:35:26,669 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:26,669 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:26,669 | WARNING | Non-fatal fit warning for scale r=5 c=7 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:26,832 | INFO | Screening [70/90] scale_r5_c8_seed42
2026-07-24 21:35:28,163 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:28,163 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:28,163 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:28,365 | INFO | Screening [71/90] scale_r5_c8_seed7
2026-07-24 21:35:29,804 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:29,804 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:29,804 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:29,966 | INFO | Screening [72/90] scale_r5_c8_seed99
2026-07-24 21:35:31,256 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:31,256 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:31,256 | WARNING | Non-fatal fit warning for scale r=5 c=8 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:31,427 | INFO | Screening [73/90] scale_r6_c3_seed42
2026-07-24 21:35:32,685 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:32,687 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:32,687 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:32,871 | INFO | Screening [74/90] scale_r6_c3_seed7
2026-07-24 21:35:34,107 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:34,107 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:34,107 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:34,312 | INFO | Screening [75/90] scale_r6_c3_seed99
2026-07-24 21:35:35,661 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:35,661 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:35,661 | WARNING | Non-fatal fit warning for scale r=6 c=3 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:35,881 | INFO | Screening [76/90] scale_r6_c4_seed42
2026-07-24 21:35:37,354 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:37,354 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:37,355 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:37,544 | INFO | Screening [77/90] scale_r6_c4_seed7
2026-07-24 21:35:38,842 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:38,843 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:38,843 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:39,030 | INFO | Screening [78/90] scale_r6_c4_seed99
2026-07-24 21:35:40,330 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:40,330 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:40,330 | WARNING | Non-fatal fit warning for scale r=6 c=4 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:40,515 | INFO | Screening [79/90] scale_r6_c5_seed42
2026-07-24 21:35:41,973 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:41,974 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:41,974 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:42,224 | INFO | Screening [80/90] scale_r6_c5_seed7
2026-07-24 21:35:43,661 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:43,661 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:43,661 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:43,856 | INFO | Screening [81/90] scale_r6_c5_seed99
2026-07-24 21:35:45,192 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:45,192 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:45,192 | WARNING | Non-fatal fit warning for scale r=6 c=5 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:45,389 | INFO | Screening [82/90] scale_r6_c6_seed42
2026-07-24 21:35:46,809 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:46,809 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:46,809 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:47,006 | INFO | Screening [83/90] scale_r6_c6_seed7
2026-07-24 21:35:48,323 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:48,323 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:48,323 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:48,523 | INFO | Screening [84/90] scale_r6_c6_seed99
2026-07-24 21:35:49,889 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:49,889 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:49,889 | WARNING | Non-fatal fit warning for scale r=6 c=6 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:50,064 | INFO | Screening [85/90] scale_r6_c7_seed42
2026-07-24 21:35:51,439 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:51,442 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:51,442 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:51,629 | INFO | Screening [86/90] scale_r6_c7_seed7
2026-07-24 21:35:52,975 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:52,975 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:52,975 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:53,155 | INFO | Screening [87/90] scale_r6_c7_seed99
2026-07-24 21:35:54,521 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:54,521 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:54,521 | WARNING | Non-fatal fit warning for scale r=6 c=7 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:54,701 | INFO | Screening [88/90] scale_r6_c8_seed42
2026-07-24 21:35:56,087 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:56,087 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:56,087 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:56,273 | INFO | Screening [89/90] scale_r6_c8_seed7
2026-07-24 21:35:57,558 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:57,558 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:57,558 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:35:57,750 | INFO | Screening [90/90] scale_r6_c8_seed99
2026-07-24 21:35:59,124 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:35:59,125 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:35:59,125 | WARNING | Non-fatal fit warning for scale r=6 c=8 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:00,146 | INFO | Selected candidates:
 candidate_rank method  n_row_clusters  n_column_clusters  block_r2_mean  n_blocks
              1  scale               4                  8         0.3431        32
2026-07-24 21:36:00,147 | INFO | Stability fit: scale r=4 c=8 seed=42
2026-07-24 21:36:01,489 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:36:01,489 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:36:01,489 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:01,640 | INFO | Stability fit: scale r=4 c=8 seed=7
2026-07-24 21:36:02,965 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:36:02,965 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:36:02,965 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:03,125 | INFO | Stability fit: scale r=4 c=8 seed=99
2026-07-24 21:36:04,423 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:36:04,423 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:36:04,423 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:04,577 | INFO | Stability fit: scale r=4 c=8 seed=123
2026-07-24 21:36:05,953 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=123: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:36:05,953 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=123: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:36:05,953 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=123: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:06,114 | INFO | Stability fit: scale r=4 c=8 seed=2026
2026-07-24 21:36:07,417 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=2026: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:36:07,417 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=2026: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:36:07,417 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=2026: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:07,600 | INFO | Final selection: {'method': 'scale', 'n_row_clusters': 4, 'n_column_clusters': 8, 'representative_seed': 42, 'selection_reason': 'First parsimonious candidate satisfying both ARI thresholds', 'candidate_rank': 1, 'row_ari_mean': 1.0, 'column_ari_mean': 0.9859523969240355, 'stability_success_fraction': 1.0, 'stability_thresholds_met': True}
2026-07-24 21:36:08,865 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:36:08,865 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:36:08,865 | WARNING | Non-fatal fit warning for scale r=4 c=8 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:36:09,923 | INFO | Pipeline completed successfully.
2026-07-24 21:36:09,923 | INFO | Reports saved in: /Users/susannabaldo/Desktop/Machine_Learning_Project/Molecular-Bioresponse/Progetto_Finale/003_Models/0031_Mixed/spectral_biclustering/reports/spectral_biclustering_pipeline
2026-07-24 21:36:09,923 | INFO | Final model: scale r=4 c=8 seed=42 | block R²=0.3397
